Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2026-03-23,Bodies Bodies Bodies,2022,https://boxd.it/dDOh6l,3,Yes,w/ sam,2026-03-22
2026-03-24,All the Empty Rooms,2025,https://boxd.it/dEMKiv,3,,,2026-03-23
2026-03-24,Armed Only with a Camera: The Life and Death of Brent Renaud,2025,https://boxd.it/dENfK1,2,,,2026-03-23
2026-03-24,BS High,2023,https://boxd.it/dEPV7T,3,,,2026-03-23
2026-03-25,Mercy,2026,https://boxd.it/dF8E4B,1.5,,,2026-03-24
2026-03-25,Warfare,2025,https://boxd.it/dFt0Z5,3.5,,,2026-03-24
2026-03-25,Project Hail Mary,2026,https://boxd.it/dFEmXH,4,,"in theater, w/ sam, book",2026-03-24
2026-03-26,Fukushima: A Nuclear Nightmare,2026,https://boxd.it/dG5zYn,2.5,,,2026-03-25
2026-03-26,Fackham Hall,2025,https://boxd.it/dG5C7V,3,,,2026-03-25
2026-03-30,"1, 2, 3, All Eyes On Me",2020,https://boxd.it/dJxIzT,,,,2026-03-29
2026-03-30,The Whale,2022,https://boxd.it/dK5BiT,3,,,2026-03-29
2026-03-30,The Shuffle,2025,https://boxd.it/dKguTF,2,,,2026-03-29
2026-03-31,Hoppers,2026,https://boxd.it/dL6qy3,4,,"in theater, w/ fam",2026-03-30
2026-04-02,John Wick,2014,https://boxd.it/dMjvfP,3,,,2026-04-01
2026-04-02,John Wick: Chapter 2,2017,https://boxd.it/dMmvLx,3.5,,,2026-04-01
2026-04-02,Roofman,2025,https://boxd.it/dMPyNz,3.5,,,2026-04-01
2026-04-03,Blackfish,2013,https://boxd.it/dNQw99,3.5,,w/ fam,2026-04-02
2026-04-04,Pizza Movie,2026,https://boxd.it/dOcd3l,1.5,,,2026-04-03
2026-04-04,Is This Thing On?,2025,https://boxd.it/dOi3Cd,3.5,,,2026-04-03
2026-04-04,Eer,2021,https://boxd.it/dOmAeB,,,,2026-04-03
2026-04-05,Kidnapped: Elizabeth Smart,2026,https://boxd.it/dPZ6rn,,,w/ fam,2026-04-04
2026-04-05,The Dirties,2013,https://boxd.it/dQ2mbL,3.5,,,2026-04-04
2026-04-06,Operation Avalanche,2016,https://boxd.it/dR9nFl,3.5,,,2026-04-05
2026-04-06,BlackBerry,2023,https://boxd.it/dRe0Ql,4,,,2026-04-05
2026-04-07,The Drama,2026,https://boxd.it/dSc4NZ,4,,"w/ sam, in theater, cine",2026-04-06
2026-04-07,Blue Moon,2025,https://boxd.it/dSgmtB,3.5,,,2026-04-06
2026-04-08,Untold: Chess Mates,2026,https://boxd.it/dT4juV,2,,,2026-04-07
2026-04-13,Queen of Chess,2026,https://boxd.it/dXpiYX,3.5,,,2026-04-12
2026-04-13,Louis Theroux: Inside the Manosphere,2026,https://boxd.it/dXqzhj,3,,,2026-04-12
2026-04-16,Red Rocket,2021,https://boxd.it/dZfTeZ,4.5,,,2026-04-15
2026-04-17,The Singers,2025,https://boxd.it/e0mmJt,,,,2026-04-16
2026-04-17,Frances Ha,2012,https://boxd.it/e0mFir,5,Yes,,2026-04-16
2026-04-18,20th Century Women,2016,https://boxd.it/e192bT,3.5,,,2026-04-17
2026-04-24,Erin Brockovich,2000,https://boxd.it/e5EwTz,,,,2026-04-22
2026-04-27,Roommates,2026,https://boxd.it/e81q9z,2,,,2026-04-26
2026-04-27,Anaconda,2025,https://boxd.it/e8sTId,2,,,2026-04-26
2026-04-28,Splitsville,2025,https://boxd.it/e9dhbp,3.5,,w/ sam,2026-04-27
2026-04-30,The Devil Wears Prada,2006,https://boxd.it/eaDmv1,4,Yes,w/ sam,2026-04-29
2026-05-02,The Devil Wears Prada 2,2026,https://boxd.it/ec5ah7,2.5,,"in theater, cine, friends",2026-05-01
2026-05-05,Smiley Face,2007,https://boxd.it/ef2Byb,4,,,2026-05-04
2026-05-05,The Running Man,2025,https://boxd.it/ef7dW9,3.5,,book,2026-05-04
2026-05-06,Triangle of Sadness,2022,https://boxd.it/efkp4T,3.5,,,2026-05-05
2026-05-06,Wuthering Heights,2026,https://boxd.it/efOMEZ,2,,book,2026-05-05
2026-05-07,Y2K,2024,https://boxd.it/eg1ioj,2.5,,,2026-05-06
2026-05-10,Rental Family,2025,https://boxd.it/eiAiMj,3.5,,,2026-05-09
